"0","LAlevels <- c(""100"", ""110"", ""120"", ""130"", ""150"", ""170"",""180"",""190"",""200"", ""210"", ""220"","
"0","              ""230"", ""235"", ""240"", ""250"", ""260"",""270"", ""280"", ""290"", ""300"", ""310"", ""320"","
"0","              ""330"", ""340"",""350"", ""355"", ""360"", ""370"", ""380"", ""390"", ""395"", ""400"")"
"0","LAlabels <- c(""Aberdeen City"", ""Aberdeenshire"", ""Angus"", ""Argyll & Bute"", ""Clackmannanshire"","
"0","              ""Dumfries & Galloway"", ""Dundee City"", ""East Ayrshie"", "
"0","              ""East Dunbartonshire"",""East Lothian"", ""East Renfrewshire"","
"0","              ""Edinburgh, City of"", ""Eilean Siar"", ""Falkirk"", ""Fife"", ""Glasgow City"","
"0","              ""Highland"",""Inverclyde"", ""Midlothian"", ""Moray"", ""North Ayrshire"","
"0","              ""North Lanarkshire"", ""Orkney Islands"",""Perth & Kinross"", ""Renfrewshire"","
"0","              ""Scottish Borders"", ""Shetland Islands"",""South Ayrshire"", ""South Lanarkshire"","
"0","              ""Stirling"",""West Dunbartonshire"",""West Lothian"")"
"0","hmcare2010$LAcode <- factor(hmcare2010$LAcode,"
"0","                            levels = LAlevels,"
"0","                            labels = LAlabels)"
"0","hmcare2011$LAcode <- factor(hmcare2011$LAcode,"
"0","                            levels = LAlevels,"
"0","                            labels = LAlabels)"
"0","hmcare2012$LAcode <- factor(hmcare2012$LAcode,"
"0","                            levels = LAlevels,"
"0","                            labels = LAlabels)"
