"0","missing <- function(x) {round(sum(is.na(x))/length(x)*100, 2)}"
"0","apply(sc10, 2, missing)"
"1","           LAcode "
"1","         clientID "
"1","           AgeGRP "
"1","        ClientGRP "
"1","
"
"1","             0.00 "
"1","             0.00 "
"1","            10.42 "
"1","            11.44 "
"1","
"
"1","        GenderISO "
"1","            meals "
"1","        bandHRSLA "
"1","       bandHRSpri "
"1","
"
"1","            10.40 "
"1","             0.00 "
"1","             0.00 "
"1","             0.00 "
"1","
"
"1","       bandHRSvol "
"1","        bandHRSPC "
"1","        bandHRSTT "
"1","         HCclient "
"1","
"
"1","             0.25 "
"1","             0.00 "
"1","             0.00 "
"1","             0.00 "
"1","
"
"1","        LivingArr "
"1","            Staff "
"1","   HousingType_OV "
"1","       Laundry_OV "
"1","
"
"1","            35.98 "
"1","             0.00 "
"1","             2.54 "
"1","             0.00 "
"1","
"
"1","      Shopping_OV "
"1","HousingSupport_OV "
"1","          IoRN_OV "
"1","             year "
"1","
"
"1","             0.00 "
"1","             0.00 "
"1","            93.98 "
"1","             0.00 "
"1","
"
